0	 
191	<nul>
1	(
2	2
3	1
4	)
5	8
6	7
7	4
8	6
9	R
10	F
11	I
12	D
143,154,170	제
143,157,170	조
138,153,172	번
149,157,170	호
13	G
14	T
15	N
16	.
17	0
18	3
19	5
20	V
21	e
22	r
23	9
142,166,170	유
149,161,170	효
131,169,170	기
149,150,172	한
24	:
131,158,185	광
138,153,180	범
142,165,170	위
149,150,185	항
140,151,185	생
143,153,180	점
142,150,172	안
142,151,171	액
136,154,170	레
138,157,171	복
140,150,170	사
140,169,172	신
25	【
142,163,172	원
136,161,170	료
142,152,171	약
148,162,180	품
142,168,170	의
138,162,172	분
136,152,185	량
26	】
27	m
28	L
143,162,185	중
140,153,185	성
138,157,170	보
148,167,175	플
136,157,171	록
140,162,170	수
149,158,170	화
137,162,175	물
29	g
30	K
31	P
145,153,180	첨
131,150,170	가
134,167,185	등
143,150,185	장
32	p
33	H
143,153,175	절
142,155,180	염
133,150,170	나
147,167,170	트
136,166,180	륨
140,150,172	산
34	,
142,161,185	용
143,162,170	주
140,150,185	상
133,151,170	내
143,169,170	지
134,150,180	담
149,158,185	황
140,151,171	색
136,150,170	라
140,167,170	스
147,169,171	틱
147,162,170	투
137,155,185	명
142,154,170	에
134,167,172	든
137,169,170	미
143,153,170	저
138,150,185	방
138,153,181	법
137,169,175	밀
145,150,170	차
140,169,175	실
142,157,172	온
35	~
36	℃
131,158,172	관
138,162,170	부
137,162,172	문
140,153,170	서
145,150,180	참
37	※
143,150,170	자
149,150,181	합
133,169,170	니
134,150,170	다
149,150,170	하
137,155,170	며
148,155,172	편
142,167,172	은
138,169,172	빈
131,157,185	공
131,150,172	간
142,169,170	이
148,161,170	표
140,169,170	시
131,158,170	과
134,157,185	동
142,169,175	일
143,157,172	존
143,151,170	재
134,150,172	단
38	a
39	n
40	i
138,157,172	본
142,162,175	울
147,167,171	특
138,155,175	별
140,157,185	송
148,150,170	파
131,162,170	구
136,156,170	례
134,151,170	대
136,157,170	로
137,162,170	무
41	-
142,161,170	요
131,167,180	금
131,155,185	경
134,157,170	도
148,150,175	팔
147,150,172	탄
137,155,172	면
140,154,170	세
143,153,185	정
42	w
43	h
44	c
45	o
46	k
47	®
133,167,185	능
48	·
143,153,171	적
142,167,185	응
131,166,172	균
143,157,185	종
131,150,180	감
142,155,172	연
140,159,170	쇄
140,157,171	속
148,157,170	포
142,169,184	있
133,167,172	는
148,156,170	폐
136,155,180	렴
146,157,170	코
136,169,170	리
133,154,170	네
138,150,171	박
147,154,170	테
142,162,180	움
140,157,170	소
140,166,170	슈
137,157,170	모
133,157,170	노
137,150,175	말
147,157,170	토
148,169,175	필
142,150,170	아
133,157,171	녹
133,157,185	농
149,155,175	혈
49	l
50	u
51	s
52	[
142,169,172	인
136,162,170	루
142,154,172	엔
53	y
54	t
55	W
56	]
136,150,171	락
140,154,175	셀
142,154,175	엘
133,154,175	넬
136,167,170	르
147,153,170	터
146,167,175	클
136,154,181	렙
147,169,170	티
148,167,170	프
142,162,170	우
146,167,170	크
133,162,170	누
133,150,185	낭
137,151,171	맥
136,169,181	립
131,150,171	각
137,150,171	막
131,153,180	검
148,150,172	판
140,153,172	선
131,155,175	결
143,167,185	증
131,164,170	궤
142,152,185	양
140,162,175	술
149,160,170	회
136,167,175	를
146,154,170	케
133,153,190	넣
142,153,170	어
140,169,181	십
142,157,170	오
57	X
143,169,172	진
149,151,170	해
58	▪
131,153,170	거
59	S
148,162,170	푸
136,153,181	럽
145,169,180	침
136,151,170	래
143,153,172	전
142,160,170	외
137,150,170	마
138,155,172	변
134,160,170	되
142,153,184	었
140,167,181	습
137,150,183	맛
149,152,185	향
137,169,187	및
142,150,180	암
133,166,180	늄
60	B
